Century;Race;RP
47;563;313
47;564;265
47;565;293
47;566;311
47;567;294
47;568;283
47;569;314
47;570;273
47;571;326
47;572;271
47;573;302
47;574;325
47;575;322
47;576;288
47;577;290
47;578;297
47;579;305
47;580;229
47;581;283
47;582;312
47;583;285
47;584;291
47;585;292
47;586;270
47;587;293
47;588;296
47;589;260
47;590;267
47;591;346
47;592;344
47;593;280
47;594;281
47;595;281
47;596;248
47;597;286
47;598;287
47;599;285
47;600;273
47;601;295
47;602;282
47;603;332
47;604;325
47;605;292
47;606;272
47;607;273
47;608;319
47;609;295
47;610;0
47;611;319
47;612;291
47;613;333
47;614;289
47;615;291
47;616;343
47;617;272
47;618;340
47;619;300
47;620;289
47;621;321
47;622;302
47;623;304
47;624;282
47;625;252
47;626;301
47;627;259
47;628;279
47;629;264
47;630;282
47;631;319
47;632;281
47;633;331
47;634;296
47;635;314
47;636;262
47;637;281
47;638;264
47;639;309
47;640;298
47;641;298
47;642;282
47;643;299
47;644;279
47;645;299
47;646;307
47;647;306
47;648;250
47;649;280
47;650;282
47;651;252
47;652;301
47;653;273
47;654;283
47;655;282
47;656;293
47;657;284
47;658;268
47;659;300
47;660;249
47;661;299
47;662;293
47;663;254
47;664;286
47;665;297
47;666;283
47;667;299
47;668;327
47;669;285
47;670;284
47;671;292
47;672;284
47;673;291
47;674;305
47;675;297
47;676;263
47;677;321
47;678;315
47;679;306
47;680;310
47;681;102
47;682;332
47;683;264
47;684;306
47;685;277
47;686;321
47;687;280
47;688;338
47;689;290
47;690;294
47;691;279
47;692;249
47;693;293
47;694;302
47;695;308
47;696;282
47;697;280
47;698;312
47;699;283
47;700;317
47;701;266
47;702;279
47;703;298
47;704;295
47;705;317
47;706;288
47;707;297
47;708;273
47;709;315
47;710;302
47;711;271
47;712;294
47;713;264
47;714;272
47;715;296
47;716;302
47;717;290
47;718;300
47;719;269
47;720;252
47;721;264
47;722;296
47;723;284
47;724;291
47;725;280
47;726;261
47;727;335
47;728;288
47;729;279
47;730;305
47;731;287
47;732;263
47;733;302
47;734;310
47;735;314
47;736;315
47;737;306
47;738;283
47;739;297
47;740;274
47;741;286
47;742;273
47;743;312
47;744;306
47;745;299
47;746;255
47;747;321
47;748;281
47;749;289
47;750;304
47;751;293
47;752;275
47;753;328
47;754;265
47;755;273
47;756;317
47;757;267
47;758;267
47;759;309
47;760;299
47;761;303
47;762;259
47;763;296
47;764;374
47;765;308
47;766;272
47;767;294
47;768;290
47;769;302
47;770;320
47;771;293
47;772;282
47;773;305
47;774;315
47;775;292
47;776;306
47;777;292
47;778;268
47;779;279
47;780;303
47;781;287
47;782;333
47;783;292
47;784;294
47;785;278
47;786;312
47;787;253
47;788;288
47;789;298
47;790;299
47;791;315
47;792;299
47;793;282
47;794;272
47;795;318
47;796;261
47;797;363
47;798;297
47;799;278
47;800;277
47;801;310
47;802;330
47;803;301
47;804;265
47;805;275
47;806;287
47;807;318
47;808;311
47;809;304
47;810;307
47;811;296
47;812;314
47;813;270
47;814;293
47;815;308
47;816;299
47;817;305
47;818;303
47;819;324
47;820;310
47;821;266
47;822;325
47;823;287
47;824;310
47;825;280
47;826;290
47;827;285
47;828;316
47;829;273
47;830;273
47;831;306
47;832;312
47;833;283
47;834;320
47;835;298
47;836;313
47;837;274
47;838;298
47;839;296
47;840;333
47;841;292
47;842;281
47;843;277
47;844;272
47;845;295
47;846;293
47;847;313
47;848;275
47;849;263
47;850;317
47;851;274
47;852;299
47;853;279
47;854;299
47;855;305
47;856;273
47;857;276
47;858;330
47;859;325
47;860;291
47;861;281
47;862;276
47;863;244
47;864;333
47;865;333
47;866;274
47;867;284
47;868;312
47;869;310
47;870;317
47;871;286
47;872;307
47;873;316
47;874;297
47;875;317
47;876;262
47;877;277
47;878;295
47;879;295
47;880;334
47;881;317
47;882;288
47;883;267
47;884;334
47;885;298
47;886;315
47;887;311
47;888;319
47;889;317
47;890;265
47;891;278
47;892;296
47;893;299
47;894;295
47;895;268
47;896;302
47;897;257
47;898;320
47;899;291
47;900;294
47;901;291
47;902;283
47;903;243
47;904;282
47;905;293
47;906;311
47;907;304
47;908;281
47;909;262
47;910;294
47;911;281
47;912;310
47;913;254
47;914;271
47;915;323
47;916;259
47;917;259
47;918;304
47;919;295
47;920;318
47;921;280
47;922;289
47;923;284
47;924;289
47;925;307
47;926;284
47;927;288
47;928;256
47;929;262
47;930;283
47;931;287
47;932;336
47;933;297
47;934;289
47;935;289
47;936;307
47;937;268
47;938;303
47;939;284
47;940;266
47;941;330
47;942;310
47;943;297
47;944;291
47;945;286
47;946;301
47;947;282
47;948;291
47;949;317
47;950;291
47;951;276
47;952;301
47;953;304
47;954;310
47;955;312
47;956;319
47;957;306
47;958;294
47;959;310
47;960;303
47;961;284
47;962;281
47;963;298
47;964;360
47;965;291
47;966;285
47;967;307
47;968;270
47;969;297
47;970;306
47;971;282
47;972;285
47;973;313
47;974;274
47;975;311
47;976;312
47;977;298
47;978;324
47;979;293
47;980;314
47;981;311
47;982;302
47;983;0
47;984;255
47;985;293
47;986;327
47;987;317
47;988;254
47;989;296
47;990;318
47;991;289
47;992;296
47;993;325
47;994;264
47;995;285
47;996;277
47;997;314
47;998;326
47;999;274
47;1000;287
47;1001;286
47;1002;271
47;1003;275
47;1004;296
47;1005;336
47;1006;297
47;1007;304
47;1008;305
47;1009;305
47;1010;310
47;1011;310
47;1012;318
47;1013;286
47;1014;316
47;1015;257
47;1016;289
47;1017;293
47;1018;299
47;1019;305
47;1020;303
47;1021;309
47;1022;297
47;1023;316
47;1024;289
47;1025;271
47;1026;303
47;1027;287
47;1028;301
47;1029;341
47;1030;288
47;1031;282
47;1032;319
47;1033;273
47;1034;281
47;1035;270
47;1036;279
47;1037;275
47;1038;308
47;1039;275
47;1040;271
47;1041;277
47;1042;264
47;1043;264
47;1044;272
47;1045;291
47;1046;296
47;1047;287
47;1048;332
47;1049;282
47;1050;341
47;1051;299
47;1052;320
47;1053;265
47;1054;326
47;1055;279
47;1056;292
47;1057;323
47;1058;302
47;1059;308
47;1060;289
47;1061;293
47;1062;322
47;1063;277
47;1064;269
47;1065;312
47;1066;321
47;1067;269
47;1068;290
47;1069;303
47;1070;291
47;1071;336
47;1072;312
47;1073;310
47;1074;274
47;1075;307
47;1076;314
47;1077;297
47;1078;290
47;1079;329
47;1080;287
47;1081;280
47;1082;308
47;1083;312
47;1084;298
47;1085;288
47;1086;293
47;1087;265
47;1088;288
47;1089;312
47;1090;308
47;1091;251
47;1092;283
47;1093;292
47;1094;319
47;1095;310
47;1096;256
47;1097;316
47;1098;346
47;1099;270
47;1100;272
47;1101;279
47;1102;291
47;1103;301
47;1104;310
47;1105;289
47;1106;324
47;1107;299
47;1108;273
47;1109;288
47;1110;315
47;1111;301
47;1112;298
47;1113;264
47;1114;289
47;1115;295
47;1116;327
47;1117;300
47;1118;300
47;1119;295
47;1120;272
47;1121;328
47;1122;310
47;1123;290
47;1124;284
47;1125;245
47;1126;266
47;1127;282
47;1128;322
47;1129;295
47;1130;293
47;1131;308
47;1132;258
47;1133;276
47;1134;262
47;1135;271
47;1136;290
47;1137;268
47;1138;286
47;1139;288
47;1140;293
47;1141;277
47;1142;296
47;1143;272
47;1144;306
47;1145;316
47;1146;282
47;1147;298
47;1148;313
47;1149;280
47;1150;318
47;1151;290
47;1152;299
47;1153;344
47;1154;284
47;1155;278
47;1156;293
47;1157;268
47;1158;304
47;1159;286
47;1160;288
47;1161;281
47;1162;298
47;1163;369
47;1164;299
47;1165;257
47;1166;296
47;1167;290
47;1168;294
47;1169;350
47;1170;294
47;1171;307
47;1172;321
47;1173;281
47;1174;284
47;1175;330
47;1176;289
47;1177;281
47;1178;306
47;1179;294
47;1180;309
47;1181;285
47;1182;322
47;1183;285
47;1184;314
47;1185;270
47;1186;281
47;1187;265
47;1188;282
47;1189;281
47;1190;288
47;1191;286
47;1192;290
47;1193;271
47;1194;293
47;1195;276
47;1196;270
47;1197;284
47;1198;297
47;1199;301
47;1200;315
47;1201;303
47;1202;103
47;1203;290
47;1204;285
47;1205;288
47;1206;257
47;1207;312
47;1208;348
47;1209;312
47;1210;289
47;1211;284
47;1212;303
47;1213;279
47;1214;272
47;1215;296
47;1216;290
47;1217;280
47;1218;323
47;1219;268
47;1220;275
47;1221;282
47;1222;259
47;1223;262
47;1224;269
47;1225;279
47;1226;312
47;1227;258
47;1228;301
47;1229;299
47;1230;288
47;1231;287
47;1232;292
47;1233;269
47;1234;243
47;1235;263
47;1236;283
47;1237;275
47;1238;298
47;1239;281
47;1240;0
47;1241;292
47;1242;289
47;1243;258
47;1244;318
47;1245;298
47;1246;288
47;1247;258
47;1248;271
47;1249;277
47;1250;269
47;1251;302
47;1252;290
47;1253;277
47;1254;329
47;1255;284
47;1256;278
47;1257;294
47;1258;298
47;1259;311
47;1260;306
47;1261;268
47;1262;264
47;1263;305
47;1264;268
47;1265;282
47;1266;283
47;1267;279
47;1268;280
47;1269;296
47;1270;316
47;1271;292
47;1272;313
47;1273;288
47;1274;283
47;1275;295
47;1276;283
47;1277;284
47;1278;348
47;1279;325
47;1280;277
47;1281;277
47;1282;266
47;1283;306
47;1284;278
47;1285;323
47;1286;282
47;1287;282
47;1288;273
47;1289;302
47;1290;285
47;1291;264
47;1292;278
47;1293;312
47;1294;280
47;1295;277
47;1296;299
47;1297;269
47;1298;323
47;1299;304
47;1300;290
47;1301;287
47;1302;296
47;1303;256
47;1304;308
47;1305;267
47;1306;235
47;1307;309
47;1308;261
47;1309;266
47;1310;310
47;1311;296
47;1312;311
47;1313;270
47;1314;295
47;1315;266
47;1316;295
47;1317;266
47;1318;282
47;1319;305
47;1320;285
47;1321;277
47;1322;304
47;1323;302
47;1324;279
47;1325;325
47;1326;292
47;1327;313
47;1328;309
47;1329;274
47;1330;295
47;1331;273
47;1332;277
47;1333;343
47;1334;296
47;1335;292
47;1336;341
47;1337;260
47;1338;276
47;1339;252
47;1340;316
47;1341;286
47;1342;268
47;1343;255
47;1344;317
47;1345;290
47;1346;280
47;1347;316
47;1348;306
47;1349;297
47;1350;278
47;1351;316
47;1352;267
47;1353;297
47;1354;304
47;1355;306
47;1356;301
47;1357;272
47;1358;281
47;1359;314
47;1360;281
47;1361;254
47;1362;284
47;1363;307
47;1364;293
47;1365;263
47;1366;269
47;1367;293
47;1368;267
47;1369;265
47;1370;303
47;1371;312
47;1372;340
47;1373;291
47;1374;279
47;1375;324
47;1376;241
47;1377;329
47;1378;294
47;1379;242
47;1380;277
47;1381;284
47;1382;304
47;1383;291
47;1384;0
47;1385;258
47;1386;296
47;1387;271
47;1388;288
47;1389;296
47;1390;263
47;1391;309
47;1392;307
47;1393;310
47;1394;336
47;1395;309
47;1396;36
47;1397;270
47;1398;286
47;1399;270
47;1400;314
47;1401;285
47;1402;293
47;1403;255
47;1404;305
47;1405;292
47;1406;323
47;1407;288
47;1408;273
47;1409;318
47;1410;298
47;1411;310
47;1412;278
47;1413;283
47;1414;318
47;1415;279
47;1416;301
47;1417;289
47;1418;286
47;1419;288
47;1420;297
47;1421;265
47;1422;271
47;1423;305
47;1424;309
47;1425;315
47;1426;281
47;1427;249
47;1428;274
47;1429;263
47;1430;275
47;1431;268
47;1432;295
47;1433;282
47;1434;150
47;1435;284
47;1436;298
47;1437;325
47;1438;306
47;1439;275
47;1440;289
47;1441;308
47;1442;271
47;1443;291
47;1444;308
47;1445;302
47;1446;305
47;1447;307
47;1448;329
47;1449;336
47;1450;292
47;1451;290
47;1452;297
47;1453;315
47;1454;297
47;1455;278
47;1456;261
47;1457;314
47;1458;311
47;1459;265
47;1460;296
47;1461;303
47;1462;244
47;1463;265
47;1464;271
47;1465;293
47;1466;284
47;1467;320
47;1468;288
47;1469;322
47;1470;274
47;1471;310
47;1472;296
47;1473;286
47;1474;299
47;1475;311
47;1476;288
47;1477;266
47;1478;318
47;1479;281
47;1480;306
47;1481;289
47;1482;174
47;1483;297
47;1484;295
47;1485;327
47;1486;79
47;1487;292
47;1488;321
47;1489;281
47;1490;315
47;1491;334
47;1492;250
47;1493;289
47;1494;253
47;1495;281
47;1496;300
47;1497;285
47;1498;264
47;1499;300
47;1500;323
47;1501;276
47;1502;286
47;1503;292
47;1504;297
47;1505;288
47;1506;279
47;1507;300
47;1508;326
47;1509;294
47;1510;287
47;1511;272
47;1512;325
47;1513;320
47;1514;313
47;1515;284
47;1516;305
47;1517;268
47;1518;295
47;1519;308
47;1520;193
47;1521;285
47;1522;311
47;1523;288
47;1524;320
47;1525;282
47;1526;313
47;1527;267
47;1528;308
47;1529;308
47;1530;281
47;1531;268
47;1532;319
47;1533;266
47;1534;297
47;1535;305
47;1536;297
47;1537;294
47;1538;304
47;1539;297
47;1540;264
47;1541;260
47;1542;294
47;1543;286
47;1544;301
47;1545;308
47;1546;280
47;1547;274
47;1548;305
47;1549;258
47;1550;297
47;1551;276
47;1552;278
47;1553;267
47;1554;299
47;1555;288
47;1556;332
47;1557;287
47;1558;256
47;1559;313
47;1560;268
47;1561;287
47;1562;299
47;1563;320
47;1564;302
47;1565;169
47;1566;283
47;1567;295
47;1568;292
47;1569;287
47;1570;297
47;1571;275
47;1572;217
47;1573;286
47;1574;317
47;1575;316
47;1576;341
47;1577;296
47;1578;279
47;1579;264
47;1580;331
47;1581;294
47;1582;260
47;1583;303
47;1584;307
47;1585;278
47;1586;294
47;1587;295
47;1588;324
47;1589;315
47;1590;305
47;1591;304
47;1592;283
47;1593;306
47;1594;275
47;1595;268
47;1596;251
47;1597;329
47;1598;266
47;1599;284
47;1600;312
47;1601;322
47;1602;269
47;1603;259
47;1604;277
47;1605;287
47;1606;279
47;1607;277
47;1608;280
47;1609;269
47;1610;303
47;1611;272
47;1612;273
47;1613;294
47;1614;300
47;1615;318
47;1616;316
47;1617;340
47;1618;290
47;1619;287
47;1620;278
47;1621;295
47;1622;276
47;1623;257
47;1624;304
47;1625;284
47;1626;300
47;1627;247
47;1628;289
47;1629;288
47;1630;271
47;1631;272
47;1632;269
47;1633;290
47;1634;275
47;1635;272
47;1636;240
47;1637;288
47;1638;284
47;1639;286
47;1640;264
47;1641;287
47;1642;318
47;1643;305
47;1644;263
47;1645;314
47;1646;276
47;1647;314
47;1648;274
47;1649;319
47;1650;275
47;1651;285
47;1652;307
47;1653;268
47;1654;312
47;1655;297
47;1656;309
47;1657;312
47;1658;265
47;1659;331
47;1660;314
47;1661;249
47;1662;280
47;1663;309
47;1664;304
47;1665;313
47;1666;271
47;1667;295
47;1668;283
47;1669;278
47;1670;271
47;1671;292
47;1672;266
47;1673;326
47;1674;262
47;1675;276
47;1676;266
47;1677;282
47;1678;270
47;1679;318
47;1680;310
47;1681;287
47;1682;305
47;1683;294
47;1684;246
47;1685;299
47;1686;300
47;1687;293
47;1688;310
47;1689;294
47;1690;295
47;1691;279
47;1692;288
47;1693;293
47;1694;272
47;1695;314
47;1696;280
47;1697;289
47;1698;297
47;1699;297
47;1700;294
47;1701;254
47;1702;314
47;1703;278
47;1704;332
47;1705;313
47;1706;308
47;1707;323
47;1708;337
47;1709;287
47;1710;282
47;1711;295
47;1712;318
47;1713;275
47;1714;293
47;1715;280
47;1716;279
47;1717;324
47;1718;303
47;1719;268
47;1720;337
47;1721;301
47;1722;281
47;1723;276
47;1724;282
47;1725;308
47;1726;274
47;1727;307
47;1728;262
47;1729;265
47;1730;290
47;1731;276
47;1732;313
47;1733;289
47;1734;283
47;1735;292
47;1736;306
47;1737;315
47;1738;295
47;1739;290
47;1740;263
47;1741;254
47;1742;321
47;1743;297
47;1744;288
47;1745;301
47;1746;242
47;1747;293
47;1748;310
47;1749;277
47;1750;294
47;1751;263
47;1752;328
47;1753;288
47;1754;278
47;1755;287
47;1756;267
47;1757;268
47;1758;290
47;1759;313
47;1760;271
47;1761;300
47;1762;292
47;1763;295
47;1764;300
47;1765;323
47;1766;305
47;1767;270
47;1768;307
47;1769;300
47;1770;280
47;1771;283
47;1772;293
47;1773;289
47;1774;293
47;1775;242
47;1776;277
47;1777;271
47;1778;288
47;1779;303
47;1780;286
47;1781;312
47;1782;270
47;1783;305
47;1784;326
47;1785;306
47;1786;291
47;1787;290
47;1788;261
47;1789;302
47;1790;286
47;1791;292
47;1792;277
47;1793;298
47;1794;331
47;1795;292
47;1796;301
47;1797;274
47;1798;296
47;1799;285
47;1800;312
47;1801;261
47;1802;291
47;1803;278
47;1804;279
47;1805;306
47;1806;286
47;1807;291
47;1808;319
47;1809;293
47;1810;274
47;1811;333
47;1812;302
47;1813;300
47;1814;268
47;1815;289
47;1816;281
47;1817;336
47;1818;320
47;1819;275
47;1820;309
47;1821;290
47;1822;284
47;1823;282
47;1824;250
47;1825;302
47;1826;292
47;1827;257
47;1828;285
47;1829;311
47;1830;281
47;1831;289
47;1832;281
47;1833;291
47;1834;297
47;1835;276
47;1836;273
47;1837;325
47;1838;311
47;1839;319
47;1840;277
47;1841;286
47;1842;263
47;1843;278
47;1844;307
47;1845;303
47;1846;273
47;1847;277
47;1848;253
47;1849;277
47;1850;267
47;1851;274
47;1852;280
47;1853;341
47;1854;266
47;1855;295
47;1856;277
47;1857;300
47;1858;282
47;1859;297
47;1860;312
47;1861;301
47;1862;302
47;1863;312
47;1864;269
47;1865;328
47;1866;266
47;1867;271
47;1868;310
47;1869;317
47;1870;321
47;1871;299
47;1872;212
47;1873;292
47;1874;302
47;1875;239
47;1876;284
47;1877;252
47;1878;260
47;1879;301
47;1880;275
47;1881;293
47;1882;312
47;1883;286
47;1884;286
47;1885;278
47;1886;302
47;1887;303
47;1888;290
47;1889;316
47;1890;301
47;1891;283
47;1892;313
47;1893;255
47;1894;348
47;1895;292
47;1896;271
47;1897;286
47;1898;302
47;1899;251
47;1900;298
47;1901;279
47;1902;305
47;1903;291
47;1904;307
47;1905;293
47;1906;300
47;1907;275
47;1908;267
47;1909;273
47;1910;319
47;1911;296
47;1912;295
47;1913;305
47;1914;291
47;1915;285
47;1916;288
47;1917;247
47;1918;294
47;1919;316
47;1920;284
47;1921;268
47;1922;297
47;1923;284
47;1924;309
47;1925;271
47;1926;298
47;1927;273
47;1928;278
47;1929;284
47;1930;282
47;1931;60
47;1932;274
47;1933;256
47;1934;259
47;1935;279
47;1936;288
47;1937;289
47;1938;301
47;1939;332
47;1940;333
47;1941;275
47;1942;294
47;1943;241
47;1944;274
47;1945;309
47;1946;279
47;1947;288
47;1948;300
47;1949;301
47;1950;302
47;1951;286
47;1952;347
47;1953;160
47;1954;279
47;1955;308
47;1956;249
47;1957;278
47;1958;278
47;1959;261
47;1960;301
47;1961;317
47;1962;289
47;1963;329
47;1964;283
47;1965;283
47;1966;285
47;1967;287
47;1968;294
47;1969;318
47;1970;302
47;1971;301
47;1972;325
47;1973;262
47;1974;281
47;1975;243
47;1976;280
47;1977;305
47;1978;307
47;1979;283
47;1980;301
47;1981;305
47;1982;308
47;1983;296
47;1984;318
47;1985;300
47;1986;289
47;1987;300
47;1988;230
47;1989;276
47;1990;294
47;1991;281
47;1992;331
47;1993;287
47;1994;261
47;1995;305
47;1996;313
47;1997;294
47;1998;291
47;1999;311
47;2000;259
47;2001;314
47;2002;312
47;2003;268
47;2004;343
47;2005;322
47;2006;300
47;2007;292
47;2008;321
47;2009;295
47;2010;326
47;2011;314
47;2012;289
47;2013;0
47;2014;284
47;2015;287
47;2016;296
47;2017;325
47;2018;293
47;2019;271
47;2020;260
47;2021;305
47;2022;301
47;2023;326
47;2024;291
47;2025;260
47;2026;284
47;2027;265
47;2028;295
47;2029;283
47;2030;286
47;2031;284
47;2032;280
47;2033;272
47;2034;256
47;2035;311
47;2036;304
47;2037;289
47;2038;353
47;2039;312
47;2040;306
47;2041;297
47;2042;287
47;2043;295
47;2044;305
47;2045;110
47;2046;276
47;2047;337
47;2048;298
47;2049;255
47;2050;313
47;2051;303
47;2052;294
47;2053;268
47;2054;312
47;2055;285
47;2056;302
47;2057;288
47;2058;264
47;2059;331
47;2060;259
47;2061;282
47;2062;263
47;2063;283
47;2064;246
47;2065;282
47;2066;284
47;2067;268
47;2068;300
47;2069;285
47;2070;247
47;2071;258
47;2072;300
47;2073;278
47;2074;275
47;2075;318
47;2076;290
47;2077;273
47;2078;296
47;2079;290
47;2080;314
47;2081;40
47;2082;319
47;2083;295
47;2084;280
47;2085;285
47;2086;286
47;2087;287
47;2088;311
47;2089;298
47;2090;336
47;2091;268
47;2092;280
47;2093;293
47;2094;305
47;2095;295
47;2096;323
47;2097;288
47;2098;279
47;2099;334
47;2100;258
47;2101;307
47;2102;284
47;2103;339
47;2104;306
47;2105;284
47;2106;261
47;2107;309
47;2108;286
47;2109;229
47;2110;305
47;2111;315
47;2112;274
47;2113;304
47;2114;308
47;2115;326
47;2116;290
47;2117;242
47;2118;260
47;2119;321
47;2120;263
47;2121;303
47;2122;295
47;2123;321
47;2124;297
47;2125;283
47;2126;289
47;2127;308
47;2128;305
47;2129;306
47;2130;267
47;2131;309
47;2132;286
47;2133;294
47;2134;258
47;2135;263
47;2136;309
47;2137;306
47;2138;301
47;2139;313
47;2140;288
47;2141;304
47;2142;281
47;2143;255
47;2144;253
47;2145;272
47;2146;297
47;2147;271
47;2148;307
47;2149;321
47;2150;322
47;2151;341
47;2152;301
47;2153;325
47;2154;284
47;2155;240
47;2156;304
47;2157;323
47;2158;246
47;2159;288
47;2160;296
47;2161;293
47;2162;289
47;2163;304
47;2164;305
47;2165;281
47;2166;282
47;2167;255
47;2168;277
47;2169;341
47;2170;265
47;2171;292
47;2172;289
47;2173;258
47;2174;312
47;2175;294
47;2176;294
47;2177;308
47;2178;289
47;2179;305
47;2180;304
47;2181;292
47;2182;308
47;2183;314
47;2184;296
47;2185;264
47;2186;216
47;2187;302
47;2188;313
47;2189;289
47;2190;326
47;2191;311
47;2192;274
47;2193;314
47;2194;308
47;2195;313
47;2196;297
47;2197;306
47;2198;296
47;2199;272
47;2200;244
47;2201;310
47;2202;301
47;2203;295
47;2204;309
47;2205;284
47;2206;293
47;2207;315
47;2208;294
47;2209;308
47;2210;281
47;2211;293
47;2212;289
47;2213;274
47;2214;300
47;2215;292
47;2216;310
47;2217;307
47;2218;288
47;2219;326
47;2220;290
47;2221;278
47;2222;165
47;2223;301
47;2224;304
47;2225;291
47;2226;275
47;2227;282
47;2228;294
47;2229;315
47;2230;276
47;2231;270
47;2232;288
47;2233;316
47;2234;312
47;2235;289
47;2236;278
47;2237;286
47;2238;289
47;2239;112
47;2240;331
47;2241;296
47;2242;243
47;2243;267
47;2244;242
47;2245;307
47;2246;277
47;2247;307
47;2248;278
47;2249;278
47;2250;118
47;2251;328
47;2252;272
47;2253;291
47;2254;286
47;2255;271
47;2256;304
47;2257;307
47;2258;273
47;2259;271
47;2260;298
47;2261;313
47;2262;284
47;2263;331
47;2264;263
47;2265;280
47;2266;282
47;2267;297
47;2268;272
47;2269;309
47;2270;303
47;2271;303
47;2272;262
47;2273;252
47;2274;279
47;2275;300
47;2276;298
47;2277;284
47;2278;253
47;2279;289
47;2280;281
47;2281;317
47;2282;266
47;2283;269
47;2284;265
47;2285;286
47;2286;286
47;2287;306
47;2288;298
47;2289;296
47;2290;287
47;2291;282
47;2292;323
47;2293;279
47;2294;303
47;2295;274
47;2296;280
47;2297;277
47;2298;295
47;2299;268
47;2300;289
47;2301;275
47;2302;254
47;2303;291
47;2304;251
47;2305;286
47;2306;323
47;2307;303
47;2308;303
47;2309;283
47;2310;277
47;2311;303
47;2312;298
47;2313;260
47;2314;307
47;2315;315
47;2316;286
47;2317;276
47;2318;264
47;2319;317
47;2320;293
47;2321;278
47;2322;286
47;2323;278
47;2324;284
47;2325;273
47;2326;279
47;2327;275
47;2328;293
47;2329;318
47;2330;291
47;2331;314
47;2332;307
47;2333;274
47;2334;303
47;2335;296
47;2336;309
47;2337;281
47;2338;310
47;2339;326
47;2340;265
47;2341;291
47;2342;299
47;2343;273
47;2344;286
47;2345;318
47;2346;257
47;2347;282
47;2348;291
47;2349;276
47;2350;305
47;2351;272
47;2352;293
47;2353;294
47;2354;277
47;2355;252
47;2356;308
47;2357;312
47;2358;288
47;2359;245
47;2360;334
47;2361;299
47;2362;291
47;2363;324
47;2364;305
47;2365;315
47;2366;285
47;2367;289
47;2368;261
47;2369;277
47;2370;311
47;2371;306
47;2372;297
47;2373;327
47;2374;300
47;2375;267
47;2376;329
47;2377;327
47;2378;291
47;2379;306
47;2380;302
47;2381;259
47;2382;288
47;2383;284
47;2384;289
47;2385;279
47;2386;293
47;2387;308
47;2388;313
47;2389;292
47;2390;291
47;2391;265
47;2392;280
47;2393;311
47;2394;293
47;2395;265
47;2396;272
47;2397;296
47;2398;288
47;2399;307
47;2400;308
47;2401;326
47;2402;277
47;2403;315
47;2404;271
47;2405;285
47;2406;285
47;2407;323
47;2408;316
47;2409;291
47;2410;326
47;2411;269
47;2412;321
47;2413;299
47;2414;289
47;2415;285
47;2416;289
47;2417;287
47;2418;261
47;2419;296
47;2420;296
47;2421;262
47;2422;284
47;2423;298
47;2424;297
47;2425;296
47;2426;282
47;2427;278
47;2428;305
47;2429;287
47;2430;282
47;2431;314
47;2432;279
47;2433;302
47;2434;326
47;2435;254
47;2436;321
47;2437;260
47;2438;294
47;2439;269
47;2440;312
47;2441;297
47;2442;246
47;2443;293
47;2444;307
47;2445;282
47;2446;316
47;2447;258
47;2448;293
47;2449;282
47;2450;296
47;2451;297
47;2452;256
47;2453;285
47;2454;262
47;2455;290
47;2456;243
47;2457;253
47;2458;280
47;2459;278
47;2460;276
47;2461;277
47;2462;283
47;2463;302
47;2464;296
47;2465;307
47;2466;302
47;2467;282
47;2468;364
47;2469;311
47;2470;283
47;2471;316
47;2472;331
47;2473;309
47;2474;311
47;2475;299
47;2476;266
47;2477;309
47;2478;299
47;2479;254
47;2480;298
47;2481;280
47;2482;288
47;2483;326
47;2484;291
47;2485;300
47;2486;283
47;2487;316
47;2488;322
47;2489;288
47;2490;289
47;2491;283
47;2492;275
47;2493;283
47;2494;276
47;2495;249
47;2496;293
47;2497;278
47;2498;269
47;2499;292
47;2500;247
47;2501;320
47;2502;290
47;2503;311
47;2504;287
47;2505;309
47;2506;359
47;2507;285
47;2508;316
47;2509;301
47;2510;326
47;2511;299
47;2512;295
47;2513;281
47;2514;270
47;2515;282
47;2516;321
47;2517;289
47;2518;302
47;2519;259
47;2520;282
47;2521;240
47;2522;313
47;2523;273
47;2524;267
47;2525;289
47;2526;306
47;2527;310
47;2528;285
47;2529;332
47;2530;291
47;2531;285
47;2532;287
47;2533;273
47;2534;267
47;2535;173
47;2536;294
47;2537;310
47;2538;276
47;2539;257
47;2540;280
47;2541;263
47;2542;281
47;2543;297
47;2544;311
47;2545;289
47;2546;319
47;2547;290
47;2548;325
47;2549;281
47;2550;289
47;2551;283
47;2552;275
47;2553;313
47;2554;295
47;2555;290
47;2556;277
47;2557;251
47;2558;322
47;2559;246
47;2560;294
47;2561;265
47;2562;289
47;2563;274
47;2564;287
47;2565;318
47;2566;287
46;0;291
46;1;330
46;2;275
46;3;279
46;4;316
46;5;301
46;6;324
46;7;294
46;8;287
46;9;282
46;10;285
46;11;321
46;12;305
46;13;293
46;14;319
46;15;297
46;16;278
46;17;333
46;18;293
46;19;310
46;20;307
46;21;299
46;22;304
46;23;362
46;24;290
46;25;293
46;26;301
46;27;334
46;28;335
46;29;317
46;30;278
46;31;283
46;32;250
46;33;277
46;34;284
46;35;318
46;36;331
46;37;296
46;38;329
46;39;301
46;40;328
46;41;269
46;42;301
46;43;283
46;44;329
46;45;78
46;46;268
46;47;269
46;48;287
46;49;297
46;50;281
46;51;306
46;52;296
46;53;295
46;54;305
46;55;311
46;56;287
46;57;311
46;58;312
46;59;318
46;60;286
46;61;269
46;62;310
46;63;317
46;64;300
46;65;295
