Century;Race;RP
59;237;0
59;238;382
59;239;372
59;240;4
59;241;380
59;242;371
59;243;388
59;244;382
59;245;375
59;246;370
59;247;345
59;248;366
59;249;375
59;250;352
59;251;347
59;252;344
59;253;366
59;254;391
59;255;374
59;256;349
59;257;361
59;258;349
59;259;375
59;260;357
59;261;327
59;262;400
59;263;386
59;264;353
59;265;364
59;266;395
59;267;335
59;268;340
59;269;311
59;270;354
59;271;365
59;272;388
59;273;365
59;274;298
59;275;318
59;276;385
59;277;382
59;278;379
59;279;374
59;280;363
59;281;352
59;282;390
59;283;349
59;284;348
59;285;331
59;286;372
59;287;365
59;288;334
59;289;337
59;290;400
59;291;381
59;292;374
59;293;376
59;294;358
59;295;336
59;296;385
59;297;401
59;298;369
59;299;379
59;300;367
59;301;354
59;302;353
59;303;355
59;304;338
59;305;369
59;306;312
59;307;353
59;308;354
59;309;378
59;310;357
59;311;354
59;312;349
59;313;329
59;314;367
59;315;366
59;316;6
59;317;363
59;318;362
59;319;396
59;320;320
59;321;379
59;322;370
59;323;395
59;324;343
59;325;356
59;326;371
59;327;384
59;328;367
59;329;395
59;330;328
59;331;384
59;332;368
59;333;319
59;334;400
59;335;385
59;336;379
59;337;351
59;338;327
59;339;412
59;340;378
59;341;358
59;342;350
59;343;308
59;344;395
59;345;377
59;346;372
59;347;336
59;348;273
59;349;367
59;350;335
59;351;386
59;352;336
59;353;330
59;354;358
59;355;387
59;356;346
59;357;384
59;358;400
59;359;332
59;360;373
59;361;330
59;362;320
59;363;355
59;364;330
59;365;394
59;366;379
59;367;391
59;368;415
59;369;359
59;370;392
59;371;375
59;372;323
59;373;348
59;374;338
59;375;370
59;376;333
59;377;352
59;378;375
59;379;366
59;380;375
59;381;360
59;382;335
59;383;390
59;384;321
59;385;349
59;386;364
59;387;349
59;388;375
59;389;337
59;390;346
59;391;371
59;392;328
59;393;358
59;394;384
59;395;390
59;396;368
59;397;350
59;398;341
59;399;321
59;400;333
59;401;351
59;402;335
59;403;387
59;404;321
59;405;389
59;406;352
59;407;381
59;408;375
59;409;364
59;410;352
59;411;362
59;412;362
59;413;363
59;414;364
59;415;380
59;416;358
59;417;397
59;418;370
59;419;369
59;420;355
59;421;355
59;422;338
59;423;4
59;424;370
59;425;356
59;426;344
59;427;318
59;428;364
59;429;355
59;430;371
59;431;375
59;432;319
59;433;402
59;434;350
59;435;367
59;436;320
59;437;384
59;438;10
59;439;363
59;440;398
59;441;373
59;442;358
59;443;361
59;444;337
59;445;383
59;446;369
59;447;351
59;448;348
59;449;341
59;450;326
59;451;395
59;452;357
59;453;357
59;454;367
59;455;352
59;456;17
59;457;365
59;458;0
59;459;326
59;460;345
59;461;386
59;462;354
59;463;325
59;464;342
59;465;367
59;466;376
59;467;393
59;468;370
59;469;360
59;470;320
59;471;361
59;472;362
59;473;382
59;474;388
59;475;391
59;476;369
59;477;355
59;478;0
59;479;362
59;480;24
59;481;374
59;482;390
59;483;368
59;484;343
59;485;5
59;486;362
59;487;334
59;488;404
59;489;361
59;490;372
59;491;371
59;492;375
59;493;335
59;494;365
59;495;360
59;496;373
59;497;397
59;498;349
59;499;363
59;500;366
59;501;365
59;502;377
59;503;352
59;504;344
59;505;357
59;506;358
59;507;363
59;508;371
59;509;343
59;510;376
59;511;348
59;512;377
59;513;344
59;514;32
59;515;349
59;516;339
59;517;337
59;518;376
59;519;408
59;520;341
59;521;370
59;522;336
59;523;378
59;524;342
59;525;380
59;526;366
59;527;340
59;528;376
59;529;339
59;530;350
59;531;367
59;532;368
59;533;358
59;534;376
59;535;368
59;536;308
59;537;397
59;538;390
59;539;336
59;540;356
59;541;408
59;542;371
59;543;367
59;544;339
59;545;317
59;546;313
59;547;386
59;548;329
59;549;385
59;550;365
59;551;369
59;552;348
59;553;366
59;554;367
59;555;372
59;556;367
59;557;357
59;558;383
59;559;336
59;560;330
59;561;358
59;562;340
59;563;381
59;564;355
59;565;363
59;566;348
59;567;330
59;568;366
59;569;377
59;570;349
59;571;397
59;572;325
59;573;370
59;574;313
59;575;328
59;576;342
59;577;350
59;578;391
59;579;342
59;580;367
59;581;394
59;582;347
59;583;355
59;584;367
59;585;379
59;586;352
59;587;395
59;588;391
59;589;0
59;590;336
59;591;324
59;592;317
59;593;332
59;594;373
59;595;367
59;596;359
59;597;348
59;598;313
59;599;344
59;600;365
59;601;348
59;602;346
59;603;368
59;604;374
59;605;348
59;606;376
59;607;369
59;608;378
59;609;335
59;610;364
59;611;366
59;612;367
59;613;386
59;614;382
59;615;347
59;616;366
59;617;353
59;618;382
59;619;336
59;620;139
59;621;359
59;622;391
59;623;335
59;624;408
59;625;349
59;626;337
59;627;360
59;628;364
59;629;342
59;630;360
59;631;338
59;632;367
59;633;0
59;634;348
59;635;368
59;636;368
59;637;367
59;638;384
59;639;374
59;640;340
59;641;377
59;642;335
59;643;353
59;644;359
59;645;379
59;646;367
59;647;310
59;648;379
59;649;360
59;650;364
59;651;323
59;652;382
59;653;0
59;654;338
59;655;347
59;656;343
59;657;335
59;658;355
59;659;381
59;660;393
59;661;325
59;662;386
59;663;394
59;664;362
59;665;341
59;666;359
59;667;423
59;668;305
59;669;372
59;670;398
59;671;349
59;672;338
59;673;389
59;674;387
59;675;356
59;676;398
59;677;343
59;678;379
59;679;375
59;680;344
59;681;364
59;682;309
59;683;372
59;684;366
59;685;372
59;686;347
59;687;359
59;688;358
59;689;333
59;690;313
59;691;376
59;692;360
59;693;355
59;694;368
59;695;356
59;696;389
59;697;384
59;698;372
59;699;345
59;700;326
59;701;346
59;702;393
59;703;360
59;704;329
59;705;343
59;706;416
59;707;390
59;708;372
59;709;365
59;710;337
59;711;364
59;712;342
59;713;396
59;714;361
59;715;369
59;716;379
59;717;376
59;718;17
59;719;334
59;720;390
59;721;313
59;722;343
59;723;379
59;724;367
59;725;384
59;726;361
59;727;360
59;728;339
59;729;397
59;730;364
59;731;387
59;732;406
59;733;355
59;734;384
59;735;5
59;736;0
59;737;390
59;738;354
59;739;412
59;740;360
59;741;375
59;742;353
59;743;356
59;744;375
59;745;352
59;746;437
59;747;369
59;748;337
59;749;384
59;750;327
59;751;382
59;752;380
59;753;335
59;754;393
59;755;350
59;756;386
59;757;367
59;758;357
59;759;410
59;760;329
59;761;332
59;762;385
59;763;335
59;764;365
59;765;384
59;766;365
59;767;367
59;768;393
59;769;324
59;770;336
59;771;381
59;772;366
59;773;322
59;774;0
59;775;343
59;776;335
59;777;301
59;778;384
59;779;7
59;780;337
59;781;370
59;782;2
59;783;140
59;784;371
59;785;303
59;786;332
59;787;392
59;788;369
59;789;0
59;790;369
59;791;373
59;792;357
59;793;394
59;794;344
59;795;380
59;796;354
59;797;395
59;798;335
59;799;341
59;800;0
59;801;340
59;802;339
59;803;335
59;804;368
59;805;347
59;806;390
59;807;376
59;808;381
59;809;351
59;810;347
59;811;395
59;812;333
59;813;396
59;814;400
59;815;356
59;816;323
59;817;330
59;818;384
59;819;377
59;820;391
59;821;368
59;822;331
59;823;361
59;824;381
59;825;301
59;826;364
59;827;387
59;828;378
59;829;373
59;830;349
59;831;363
59;832;351
59;833;372
59;834;371
59;835;370
59;836;320
59;837;357
59;838;323
59;839;368
59;840;367
59;841;383
59;842;367
59;843;389
59;844;347
59;845;0
59;846;360
59;847;376
59;848;343
59;849;327
59;850;420
59;851;0
59;852;380
59;853;379
59;854;368
59;855;346
59;856;402
59;857;375
59;858;406
59;859;342
59;860;317
59;861;336
59;862;391
59;863;355
59;864;331
59;865;373
59;866;365
59;867;310
59;868;386
59;869;397
59;870;345
59;871;339
59;872;367
59;873;375
59;874;329
59;875;353
59;876;364
59;877;352
59;878;367
59;879;344
59;880;374
59;881;363
59;882;373
59;883;333
59;884;355
59;885;392
59;886;358
59;887;320
59;888;370
59;889;369
59;890;378
59;891;398
59;892;353
59;893;366
59;894;378
59;895;387
59;896;352
59;897;367
59;898;365
59;899;353
59;900;333
59;901;338
59;902;337
59;903;350
59;904;350
59;905;364
59;906;369
59;907;342
59;908;358
59;909;384
59;910;339
59;911;301
59;912;374
59;913;391
59;914;341
59;915;352
59;916;351
59;917;301
59;918;368
59;919;348
59;920;351
59;921;359
59;922;357
59;923;352
59;924;371
59;925;393
59;926;387
59;927;371
59;928;323
59;929;357
59;930;339
59;931;376
59;932;316
59;933;356
59;934;386
59;935;337
59;936;379
59;937;351
59;938;311
59;939;355
59;940;431
59;941;378
59;942;342
59;943;379
59;944;336
59;945;384
59;946;357
59;947;366
59;948;401
59;949;352
59;950;342
59;951;327
59;952;369
59;953;381
59;954;339
59;955;341
59;956;379
59;957;384
59;958;338
59;959;383
59;960;342
59;961;372
59;962;381
59;963;375
59;964;320
59;965;365
59;966;385
59;967;375
59;968;360
59;969;365
59;970;362
59;971;376
59;972;315
59;973;395
59;974;329
59;975;380
59;976;387
59;977;348
59;978;369
59;979;309
59;980;339
59;981;400
59;982;330
59;983;388
59;984;377
59;985;354
59;986;8
59;987;353
59;988;407
59;989;382
59;990;376
59;991;384
59;992;351
59;993;345
59;994;353
59;995;363
59;996;357
59;997;362
59;998;370
59;999;381
59;1000;358
59;1001;350
59;1002;381
59;1003;353
59;1004;375
59;1005;335
59;1006;387
59;1007;164
59;1008;358
59;1009;381
59;1010;310
59;1011;372
59;1012;391
59;1013;364
59;1014;326
59;1015;362
59;1016;369
59;1017;354
59;1018;365
59;1019;351
59;1020;340
59;1021;336
59;1022;367
59;1023;369
59;1024;368
59;1025;398
59;1026;332
59;1027;381
59;1028;346
59;1029;330
59;1030;391
59;1031;330
59;1032;364
59;1033;364
59;1034;374
59;1035;346
59;1036;321
59;1037;0
59;1038;329
59;1039;369
59;1040;361
59;1041;370
59;1042;338
59;1043;376
59;1044;378
59;1045;350
59;1046;325
59;1047;381
59;1048;313
59;1049;347
59;1050;382
59;1051;324
59;1052;399
59;1053;364
59;1054;385
59;1055;353
59;1056;355
59;1057;354
59;1058;337
59;1059;382
59;1060;337
59;1061;343
59;1062;346
59;1063;349
59;1064;374
59;1065;0
59;1066;387
59;1067;363
59;1068;388
59;1069;329
59;1070;350
59;1071;396
59;1072;361
59;1073;386
59;1074;325
59;1075;378
59;1076;311
59;1077;368
59;1078;142
59;1079;314
59;1080;337
59;1081;329
59;1082;363
59;1083;348
59;1084;348
59;1085;337
59;1086;393
59;1087;362
59;1088;349
59;1089;331
59;1090;356
59;1091;364
59;1092;383
59;1093;381
59;1094;359
59;1095;397
59;1096;345
59;1097;359
59;1098;386
59;1099;359
59;1100;356
59;1101;0
59;1102;334
59;1103;388
59;1104;348
59;1105;377
59;1106;380
59;1107;364
59;1108;337
59;1109;352
59;1110;346
59;1111;336
59;1112;389
59;1113;348
59;1114;357
59;1115;389
59;1116;383
59;1117;331
59;1118;370
59;1119;349
59;1120;370
59;1121;0
59;1122;408
59;1123;337
59;1124;368
59;1125;374
59;1126;346
59;1127;9
59;1128;346
59;1129;358
59;1130;372
59;1131;371
59;1132;344
59;1133;337
59;1134;340
59;1135;377
59;1136;356
59;1137;353
59;1138;356
59;1139;372
59;1140;393
59;1141;364
59;1142;371
59;1143;392
59;1144;378
59;1145;351
59;1146;342
59;1147;316
59;1148;328
59;1149;343
59;1150;330
59;1151;335
59;1152;369
59;1153;329
59;1154;362
59;1155;347
59;1156;397
59;1157;374
59;1158;343
59;1159;385
59;1160;351
59;1161;388
59;1162;0
59;1163;320
59;1164;420
59;1165;392
59;1166;374
59;1167;339
59;1168;401
59;1169;383
59;1170;356
59;1171;333
59;1172;371
59;1173;352
59;1174;370
59;1175;376
59;1176;370
59;1177;371
59;1178;348
59;1179;350
59;1180;381
59;1181;385
59;1182;336
59;1183;381
59;1184;356
59;1185;351
59;1186;353
59;1187;346
59;1188;351
59;1189;316
59;1190;377
59;1191;378
59;1192;388
59;1193;369
59;1194;351
59;1195;374
59;1196;0
59;1197;318
59;1198;381
59;1199;394
59;1200;360
59;1201;358
59;1202;369
59;1203;354
59;1204;376
59;1205;405
59;1206;358
59;1207;342
59;1208;353
59;1209;322
59;1210;376
59;1211;391
59;1212;375
59;1213;350
59;1214;400
59;1215;360
59;1216;349
59;1217;353
59;1218;321
59;1219;319
59;1220;358
59;1221;369
59;1222;364
59;1223;370
59;1224;376
59;1225;349
59;1226;363
59;1227;361
59;1228;344
59;1229;395
59;1230;356
59;1231;339
59;1232;368
59;1233;359
59;1234;330
59;1235;324
59;1236;0
59;1237;380
59;1238;378
59;1239;389
59;1240;378
59;1241;364
59;1242;344
59;1243;379
59;1244;0
59;1245;339
59;1246;357
59;1247;345
59;1248;380
59;1249;370
59;1250;390
59;1251;276
59;1252;358
59;1253;395
59;1254;354
59;1255;5
59;1256;326
59;1257;362
59;1258;369
59;1259;379
59;1260;356
59;1261;384
59;1262;356
59;1263;13
59;1264;373
59;1265;361
59;1266;367
59;1267;379
59;1268;360
59;1269;386
59;1270;385
59;1271;308
59;1272;358
59;1273;383
59;1274;338
59;1275;397
59;1276;390
59;1277;353
59;1278;373
59;1279;363
59;1280;363
59;1281;376
59;1282;361
59;1283;388
59;1284;393
59;1285;395
59;1286;356
59;1287;375
59;1288;336
59;1289;405
59;1290;367
59;1291;329
59;1292;388
59;1293;369
59;1294;416
59;1295;382
59;1296;347
59;1297;378
59;1298;351
59;1299;390
59;1300;338
59;1301;362
59;1302;389
59;1303;367
59;1304;308
59;1305;0
59;1306;343
59;1307;382
59;1308;367
59;1309;398
59;1310;358
59;1311;382
59;1312;373
59;1313;376
59;1314;333
59;1315;360
59;1316;345
59;1317;352
59;1318;431
59;1319;343
59;1320;368
59;1321;354
59;1322;351
59;1323;354
59;1324;383
59;1325;325
59;1326;379
59;1327;361
59;1328;324
59;1329;341
59;1330;351
59;1331;331
59;1332;349
59;1333;399
59;1334;377
59;1335;348
59;1336;388
59;1337;396
59;1338;377
59;1339;375
59;1340;360
59;1341;377
59;1342;388
59;1343;319
59;1344;362
59;1345;351
59;1346;382
59;1347;337
59;1348;347
59;1349;385
59;1350;356
59;1351;365
59;1352;3
59;1353;366
59;1354;370
59;1355;379
59;1356;394
59;1357;362
59;1358;371
59;1359;425
59;1360;393
59;1361;371
59;1362;354
59;1363;340
59;1364;359
59;1365;360
59;1366;346
59;1367;5
59;1368;370
59;1369;383
59;1370;326
59;1371;364
59;1372;367
59;1373;355
59;1374;366
59;1375;363
59;1376;366
59;1377;371
59;1378;361
59;1379;390
59;1380;358
59;1381;355
59;1382;360
59;1383;347
59;1384;365
59;1385;395
59;1386;389
59;1387;382
59;1388;378
59;1389;355
59;1390;343
59;1391;342
59;1392;398
59;1393;363
59;1394;355
59;1395;389
59;1396;394
59;1397;384
59;1398;336
59;1399;390
59;1400;431
59;1401;305
59;1402;371
59;1403;358
59;1404;347
59;1405;381
59;1406;358
59;1407;402
59;1408;377
59;1409;6
59;1410;373
59;1411;369
59;1412;387
59;1413;381
59;1414;329
59;1415;387
59;1416;337
59;1417;377
59;1418;342
59;1419;396
59;1420;377
59;1421;375
59;1422;325
59;1423;344
58;0;376
58;1;403
58;2;392
58;3;373
58;4;377
58;5;376
58;6;369
58;7;354
58;8;390
58;9;368
58;10;333
58;11;362
58;12;336
58;13;0
58;14;356
58;15;365
58;16;378
58;17;406
58;18;372
58;19;343
58;20;339
58;21;362
58;22;369
58;23;399
58;24;372
58;25;370
58;26;350
58;27;380
58;28;343
58;29;312
58;30;383
58;31;355
58;32;376
58;33;359
58;34;364
58;35;400
58;36;361
58;37;353
58;38;362
58;39;372
58;40;389
58;41;371
58;42;352
58;43;388
58;44;335
58;45;331
58;46;385
58;47;374
58;48;0
58;49;340
58;50;382
58;51;351
58;52;378
58;53;33
58;54;356
58;55;436
58;56;372
58;57;356
58;58;350
58;59;387
58;60;392
58;61;360
58;62;402
58;63;344
58;64;390
58;65;378
58;66;366
58;67;175
58;68;324
58;69;352
58;70;360
58;71;365
58;72;363
58;73;328
58;74;375
58;75;385
58;76;374
58;77;362
58;78;400
58;79;377
58;80;386
58;81;365
58;82;346
58;83;6
58;84;381
58;85;371
58;86;359
58;87;371
58;88;356
58;89;378
58;90;403
58;91;376
58;92;378
58;93;384
58;94;333
58;95;368
58;96;392
58;97;356
58;98;371
58;99;347
58;100;363
58;101;372
58;102;371
58;103;394
58;104;362
58;105;390
58;106;348
58;107;326
58;108;326
58;109;381
58;110;383
58;111;370
58;112;6
58;113;378
58;114;376
58;115;388
58;116;387
58;117;354
58;118;362
58;119;332
58;120;353
58;121;394
58;122;11
58;123;364
58;124;399
58;125;366
58;126;7
58;127;386
58;128;358
58;129;374
58;130;364
58;131;395
58;132;370
58;133;375
58;134;346
58;135;371
58;136;368
58;137;377
58;138;354
58;139;354
58;140;375
58;141;378
58;142;356
58;143;4
58;144;369
58;145;347
58;146;375
58;147;344
58;148;371
58;149;391
58;150;384
58;151;349
58;152;387
58;153;356
58;154;337
58;155;383
58;156;331
58;157;360
58;158;348
58;159;354
58;160;359
58;161;358
58;162;374
58;163;399
58;164;298
58;165;0
58;166;1
58;167;379
58;168;315
58;169;366
58;170;343
58;171;349
58;172;306
58;173;366
58;174;354
58;175;372
58;176;387
58;177;363
58;178;370
58;179;348
58;180;0
58;181;375
58;182;361
58;183;314
58;184;361
58;185;17
58;186;396
58;187;380
58;188;387
58;189;396
58;190;376
58;191;393
58;192;364
58;193;339
58;194;0
58;195;377
58;196;364
58;197;381
58;198;334
58;199;0
58;200;398
58;201;353
58;202;339
58;203;378
58;204;368
58;205;336
58;206;341
58;207;361
58;208;363
58;209;364
58;210;372
58;211;0
58;212;354
58;213;386
58;214;323
58;215;344
58;216;371
58;217;367
58;218;323
58;219;391
58;220;383
58;221;336
58;222;344
58;223;378
58;224;362
58;225;351
58;226;373
58;227;399
58;228;341
58;229;395
58;230;412
58;231;381
58;232;362
58;233;374
58;234;9
58;235;370
58;236;374
58;237;4
58;238;392
58;239;376
58;240;11
58;241;385
58;242;376
58;243;395
58;244;386
58;245;382
58;246;376
58;247;347
58;248;372
58;249;379
58;250;353
58;251;355
58;252;348
58;253;372
58;254;394
58;255;381
58;256;352
58;257;364
58;258;358
58;259;384
58;260;359
58;261;335
58;262;0
58;263;394
58;264;356
58;265;368
58;266;400
58;267;339
58;268;348
58;269;321
58;270;362
58;271;371
58;272;396
58;273;372
58;274;301
58;275;325
58;276;389
58;277;387
58;278;382
58;279;375
58;280;372
58;281;360
58;282;398
58;283;356
58;284;358
58;285;336
58;286;382
58;287;368
58;288;337
58;289;338
58;290;403
58;291;384
58;292;383
58;293;382
58;294;361
58;295;340
58;296;388
58;297;411
58;298;378
58;299;380
58;300;373
58;301;361
58;302;358
58;303;358
58;304;344
58;305;374
58;306;315
58;307;358
58;308;361
58;309;386
58;310;361
58;311;357
58;312;354
58;313;331
58;314;373
58;315;376
58;316;16
58;317;366
58;318;372
58;319;400
58;320;327
58;321;385
58;322;373
58;323;0
58;324;344
58;325;361
58;326;377
58;327;386
58;328;369
58;329;399
58;330;329
58;331;386
58;332;372
58;333;325
58;334;0
58;335;387
58;336;389
58;337;355
58;338;328
58;339;417
58;340;381
58;341;360
58;342;356
58;343;311
58;344;400
58;345;378
58;346;381
58;347;340
58;348;277
58;349;369
58;350;336
58;351;396
58;352;343
58;353;333
58;354;360
58;355;397
58;356;347
58;357;388
58;358;408
58;359;335
58;360;382
58;361;336
58;362;323
58;363;359
58;364;331
58;365;0
58;366;383
58;367;392
58;368;416
58;369;360
58;370;0
58;371;384
58;372;329
58;373;358
58;374;346
58;375;375
58;376;340
58;377;360
58;378;379
58;379;376
58;380;379
58;381;368
58;382;343
58;383;399
58;384;322
58;385;350
58;386;370
58;387;350
58;388;383
58;389;344
58;390;348
58;391;378
58;392;337
58;393;368
58;394;391
58;395;393
58;396;371
58;397;351
58;398;344
58;399;322
58;400;334
58;401;357
58;402;338
58;403;394
58;404;327
58;405;398
58;406;356
58;407;387
58;408;380
58;409;367
58;410;360
58;411;363
58;412;364
58;413;370
58;414;365
58;415;389
58;416;364
58;417;400
58;418;380
58;419;374
58;420;356
58;421;359
58;422;343
58;423;8
58;424;371
58;425;362
58;426;349
58;427;323
58;428;372
58;429;356
58;430;372
58;431;382
58;432;326
58;433;409
58;434;351
58;435;371
58;436;327
58;437;386
58;438;18
58;439;372
58;440;399
58;441;382
58;442;366
58;443;368
58;444;342
58;445;390
58;446;373
58;447;358
58;448;352
58;449;346
58;450;328
58;451;397
58;452;361
58;453;363
58;454;375
58;455;361
58;456;19
58;457;374
58;458;6
58;459;334
58;460;347
58;461;396
58;462;359
58;463;335
58;464;343
58;465;377
58;466;377
58;467;0
58;468;376
58;469;369
58;470;330
58;471;370
58;472;372
58;473;390
58;474;395
58;475;397
58;476;372
58;477;364
58;478;1
58;479;368
58;480;28
58;481;382
58;482;391
58;483;369
58;484;344
58;485;12
58;486;370
58;487;341
58;488;412
58;489;371
58;490;376
58;491;378
58;492;376
58;493;342
58;494;373
58;495;366
58;496;383
58;497;404
58;498;354
58;499;364
58;500;367
58;501;374
58;502;378
58;503;358
58;504;347
58;505;361
58;506;366
58;507;372
58;508;380
58;509;345
58;510;386
58;511;350
58;512;382
58;513;353
58;514;40
58;515;357
58;516;343
58;517;342
58;518;377
58;519;414
58;520;343
58;521;380
58;522;343
58;523;381
58;524;343
58;525;381
58;526;376
58;527;349
58;528;385
58;529;346
58;530;351
58;531;369
58;532;377
58;533;368
58;534;382
58;535;378
58;536;313
58;537;407
58;538;392
58;539;344
58;540;361
58;541;412
58;542;375
58;543;376
58;544;348
58;545;322
58;546;322
58;547;393
58;548;339
58;549;386
58;550;369
58;551;373
58;552;354
58;553;369
58;554;375
58;555;374
58;556;374
58;557;366
58;558;385
58;559;340
58;560;340
58;561;366
58;562;349
58;563;390
58;564;356
58;565;370
58;566;349
58;567;336
58;568;372
58;569;384
58;570;353
58;571;407
58;572;327
58;573;378
58;574;317
58;575;333
58;576;349
58;577;352
58;578;401
58;579;345
58;580;369
58;581;397
58;582;352
58;583;359
58;584;374
58;585;384
58;586;357
58;587;397
58;588;397
58;589;6
58;590;338
58;591;329
58;592;318
58;593;335
58;594;382
58;595;371
58;596;362
58;597;349
58;598;320
58;599;353
58;600;372
58;601;355
58;602;354
58;603;371
58;604;375
58;605;349
58;606;381
58;607;379
58;608;386
58;609;342
58;610;368
58;611;367
58;612;376
58;613;388
58;614;391
58;615;353
58;616;369
58;617;360
58;618;388
58;619;341
58;620;144
58;621;360
58;622;398
58;623;343
58;624;414
58;625;353
58;626;344
58;627;365
58;628;374
58;629;346
58;630;368
58;631;348
58;632;368
58;633;3
58;634;351
58;635;373
58;636;370
58;637;368
58;638;388
58;639;375
58;640;348
58;641;383
58;642;338
58;643;360
58;644;366
58;645;383
58;646;368
58;647;315
58;648;386
58;649;370
58;650;373
58;651;332
58;652;383
58;653;3
58;654;343
58;655;357
58;656;344
58;657;345
58;658;359
58;659;389
58;660;396
58;661;333
58;662;393
58;663;396
58;664;366
58;665;344
58;666;362
58;667;428
58;668;309
58;669;374
58;670;400
58;671;358
58;672;347
58;673;391
58;674;391
58;675;365
58;676;403
58;677;349
58;678;384
58;679;384
58;680;351
58;681;367
58;682;317
58;683;381
58;684;373
58;685;380
58;686;350
58;687;362
58;688;368
58;689;337
58;690;321
58;691;381
58;692;366
58;693;365
58;694;370
58;695;364
58;696;392
58;697;386
58;698;381
58;699;347
58;700;329
58;701;352
58;702;396
58;703;366
58;704;332
58;705;345
58;706;424
58;707;391
58;708;379
58;709;369
58;710;338
58;711;369
58;712;352
58;713;399
58;714;363
58;715;370
58;716;387
58;717;379
58;718;22
58;719;340
58;720;398
58;721;314
58;722;346
58;723;388
58;724;370
58;725;387
58;726;368
58;727;366
58;728;340
58;729;404
58;730;369
58;731;388
58;732;413
58;733;357
58;734;391
58;735;14
58;736;0
58;737;399
58;738;364
58;739;417
58;740;368
58;741;385
58;742;362
58;743;357
58;744;384
58;745;362
58;746;443
58;747;378
58;748;342
58;749;387
58;750;332
58;751;392
58;752;389
58;753;342
58;754;395
58;755;357
58;756;393
58;757;373
58;758;361
58;759;417
58;760;338
58;761;337
58;762;387
58;763;339
58;764;373
58;765;394
58;766;366
58;767;369
58;768;401
58;769;326
58;770;337
58;771;390
58;772;372
58;773;323
58;774;7
58;775;352
58;776;336
58;777;307
58;778;389
58;779;13
58;780;346
58;781;377
58;782;7
58;783;144
58;784;372
58;785;310
58;786;334
58;787;395
58;788;372
58;789;6
58;790;378
58;791;378
58;792;361
58;793;401
58;794;354
58;795;388
58;796;364
58;797;398
58;798;345
58;799;345
58;800;1
58;801;346
58;802;342
58;803;336
58;804;376
58;805;348
58;806;395
58;807;386
58;808;387
58;809;360
58;810;357
58;811;399
58;812;341
58;813;402
58;814;0
58;815;357
58;816;330
58;817;338
58;818;394
58;819;385
58;820;395
58;821;370
58;822;341
58;823;370
58;824;382
58;825;305
58;826;374
58;827;389
58;828;379
58;829;378
58;830;359
58;831;366
58;832;355
58;833;379
58;834;372
58;835;376
58;836;324
58;837;358
58;838;326
58;839;377
58;840;371
58;841;392
58;842;369
58;843;399
58;844;348
58;845;5
58;846;370
58;847;381
58;848;350
58;849;333
58;850;430
58;851;3
58;852;388
58;853;383
58;854;370
58;855;352
58;856;407
58;857;382
58;858;408
58;859;347
58;860;326
58;861;344
58;862;401
58;863;357
58;864;340
58;865;374
58;866;369
58;867;315
58;868;396
58;869;401
58;870;349
58;871;343
58;872;375
58;873;377
58;874;331
58;875;363
58;876;365
58;877;354
58;878;376
58;879;350
58;880;379
58;881;364
58;882;374
58;883;338
58;884;363
58;885;398
58;886;368
58;887;329
58;888;374
58;889;376
58;890;386
58;891;400
58;892;355
58;893;374
58;894;383
58;895;394
58;896;362
58;897;374
58;898;369
58;899;363
58;900;336
58;901;346
58;902;344
58;903;360
58;904;356
58;905;373
58;906;377
58;907;344
58;908;362
58;909;389
58;910;343
58;911;307
58;912;379
58;913;392
58;914;342
58;915;358
58;916;359
58;917;307
58;918;374
58;919;358
58;920;355
58;921;364
58;922;361
58;923;356
58;924;372
58;925;395
58;926;394
58;927;375
58;928;330
58;929;362
58;930;342
58;931;377
58;932;321
58;933;366
58;934;387
58;935;346
58;936;386
58;937;352
58;938;314
58;939;364
58;940;437
58;941;386
58;942;347
58;943;387
58;944;339
58;945;391
58;946;366
58;947;370
58;948;406
58;949;355
58;950;351
58;951;332
58;952;373
58;953;384
58;954;342
58;955;347
58;956;389
58;957;387
58;958;345
58;959;389
58;960;346
58;961;377
58;962;383
58;963;384
58;964;329
58;965;367
58;966;387
58;967;382
58;968;368
58;969;370
58;970;368
58;971;378
58;972;320
58;973;398
58;974;335
58;975;385
58;976;390
58;977;357
58;978;370
58;979;312
58;980;342
58;981;0
58;982;338
58;983;398
58;984;386
58;985;359
58;986;12
58;987;357
58;988;414
58;989;385
58;990;380
58;991;387
58;992;361
58;993;352
58;994;362
58;995;367
58;996;364
58;997;364
58;998;375
58;999;387
58;1000;366
58;1001;352
58;1002;385
58;1003;362
58;1004;383
58;1005;338
58;1006;390
58;1007;169
58;1008;360
58;1009;382
58;1010;315
58;1011;380
58;1012;396
58;1013;372
58;1014;332
58;1015;368
58;1016;377
58;1017;356
58;1018;370
58;1019;354
58;1020;350
58;1021;337
58;1022;376
58;1023;378
58;1024;372
58;1025;408
58;1026;338
58;1027;388
58;1028;350
58;1029;339
58;1030;399
58;1031;336
58;1032;374
58;1033;371
58;1034;375
58;1035;356
58;1036;325
58;1037;5
58;1038;335
58;1039;373
58;1040;371
58;1041;378
58;1042;347
58;1043;379
58;1044;384
58;1045;359
58;1046;335
58;1047;385
58;1048;323
58;1049;355
58;1050;385
58;1051;330
58;1052;409
58;1053;367
58;1054;388
58;1055;361
58;1056;362
58;1057;361
58;1058;340
58;1059;383
58;1060;345
58;1061;346
58;1062;351
